tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0222, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0123, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0222, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0106, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0236, device='cuda:0', dtype=torch.float16)
tensor(0.0188, device='cuda:0', dtype=torch.float16)
tensor(0.0208, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0106, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0236, device='cuda:0', dtype=torch.float16)
tensor(0.0188, device='cuda:0', dtype=torch.float16)
tensor(0.0208, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0106, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0197, device='cuda:0', dtype=torch.float16)
tensor(0.0218, device='cuda:0', dtype=torch.float16)
tensor(0.0211, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0106, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0197, device='cuda:0', dtype=torch.float16)
tensor(0.0218, device='cuda:0', dtype=torch.float16)
tensor(0.0211, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0117, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0226, device='cuda:0', dtype=torch.float16)
tensor(0.0407, device='cuda:0', dtype=torch.float16)
tensor(0.0117, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0226, device='cuda:0', dtype=torch.float16)
tensor(0.0407, device='cuda:0', dtype=torch.float16)
tensor(0.0124, device='cuda:0', dtype=torch.float16)
tensor(0.0372, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0439, device='cuda:0', dtype=torch.float16)
tensor(0.0124, device='cuda:0', dtype=torch.float16)
tensor(0.0372, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0439, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0530, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0530, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0469, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0469, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0430, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0252, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0430, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0252, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0124, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0464, device='cuda:0', dtype=torch.float16)
tensor(0.0124, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0464, device='cuda:0', dtype=torch.float16)
tensor(0.0108, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0219, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0195, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0108, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0219, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0195, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0216, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0419, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0419, device='cuda:0', dtype=torch.float16)
tensor(0.0122, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0232, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0445, device='cuda:0', dtype=torch.float16)
tensor(0.0122, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0232, device='cuda:0', dtype=torch.float16)
tensor(0.0259, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0445, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0407, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0480, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0407, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0480, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0529, device='cuda:0', dtype=torch.float16)
tensor(0.0368, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0313, device='cuda:0', dtype=torch.float16)
tensor(0.0594, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0529, device='cuda:0', dtype=torch.float16)
tensor(0.0368, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0313, device='cuda:0', dtype=torch.float16)
tensor(0.0594, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0559, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0559, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0243, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0482, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0402, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0243, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0482, device='cuda:0', dtype=torch.float16)
tensor(0.0116, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0210, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0233, device='cuda:0', dtype=torch.float16)
tensor(0.0420, device='cuda:0', dtype=torch.float16)
tensor(0.0116, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0210, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0233, device='cuda:0', dtype=torch.float16)
tensor(0.0420, device='cuda:0', dtype=torch.float16)
tensor(0.0115, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0228, device='cuda:0', dtype=torch.float16)
tensor(0.0423, device='cuda:0', dtype=torch.float16)
tensor(0.0115, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0228, device='cuda:0', dtype=torch.float16)
tensor(0.0423, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0447, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0536, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0447, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0536, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0473, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0362, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0553, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0473, device='cuda:0', dtype=torch.float16)
tensor(0.0339, device='cuda:0', dtype=torch.float16)
tensor(0.0362, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0553, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0356, device='cuda:0', dtype=torch.float16)
tensor(0.0375, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0569, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0356, device='cuda:0', dtype=torch.float16)
tensor(0.0375, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0569, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0511, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0371, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0576, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0511, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0371, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0576, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0465, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0465, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0269, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0391, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0391, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0118, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0217, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0455, device='cuda:0', dtype=torch.float16)
tensor(0.0118, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0246, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0217, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0455, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0243, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0238, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0434, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0243, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0215, device='cuda:0', dtype=torch.float16)
tensor(0.0238, device='cuda:0', dtype=torch.float16)
tensor(0.0230, device='cuda:0', dtype=torch.float16)
tensor(0.0434, device='cuda:0', dtype=torch.float16)
tensor(0.0129, device='cuda:0', dtype=torch.float16)
tensor(0.0391, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0484, device='cuda:0', dtype=torch.float16)
tensor(0.0129, device='cuda:0', dtype=torch.float16)
tensor(0.0391, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0484, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0453, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0535, device='cuda:0', dtype=torch.float16)
tensor(0.0144, device='cuda:0', dtype=torch.float16)
tensor(0.0453, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0535, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0565, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0565, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0477, device='cuda:0', dtype=torch.float16)
tensor(0.0333, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0556, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0477, device='cuda:0', dtype=torch.float16)
tensor(0.0333, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0556, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0467, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0343, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0467, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0343, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0382, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0234, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
